Folder,File,Source,Description,Frequency,Start,Skip,Subject,Format
data,abraham1.dat,Abraham & Ledolter (1983),Quarterly Iowa nonfarm income (1948 � 1979),4,1948,0,Macroeconomic,Row
data,abraham10.dat,Abraham & Ledolter (1983),Monthly demand repair parts large/heavy equip. Iowa 1972 � 1979,12,1972,0,Industry,Row
data,abraham11.dat,Abraham & Ledolter (1983),Montly av. residential gas usage Iowa (cubic feet)*100 �71 � �79,12,1971,0,Utilities,Row
data,abraham12.dat,Abraham & Ledolter (1983),Monthly gasoline demand Ontario gallon millions 1960 � 1975,12,1960,0,Sales,Row
data,abraham13.dat,Abraham & Ledolter (1983),Monthly % changes in Canadian wages and salaries �67 � �75,12,1967,0,Macroeconomic,Row
data,abraham14.dat,Abraham & Ledolter (1983),Monthly sales of U.S. houses (thousands) 1965 � 1975,12,1965,0,Sales,Row
data,abraham2.dat,Abraham & Ledolter (1983),Quarterly growth rates of Iowa nonfarm income (1948 � 1979),4,1948,0,Macroeconomic,Row
data,abraham3.dat,Abraham & Ledolter (1983),Monthly Av. residential electricity usage Iowa city 1971 � 1979,12,1971,0,Utilities,Row
data,abraham4.dat,Abraham & Ledolter (1983),Monthly car sales in Quebec 1960-1968,12,1960,0,Sales,Row
data,abraham5.dat,Abraham & Ledolter (1983),Monthly traffic fatalities in Ontario 1960-1974,12,1960,0,Transport and tourism,Row
data,abraham6.dat,Abraham & Ledolter (1983),Monthly U.S. housing starts (privately owned 1-family) 1965 � 1975,12,1965,0,Microeconomic,Row
data,abraham7.dat,Abraham & Ledolter (1983),Quarterly U.S. new plant/equip. expenditures �64 � �76 billions,4,1964,0,Microeconomic,Row
data,abraham8.dat,Abraham & Ledolter (1983),Four-weekly totals of beer shipments,13,1,0,Production,Row
data,abraham9.dat,Abraham & Ledolter (1983),"Monthly diffs yields: mortgages and govt. loans, Holland �61 � �74",12,1961,0,Macroeconomic,Row
data,adv_sales.dat,Abraham & Ledolter (1983),More advertising and sales data: 36 consecutive monthly sales and advertising expenditures of a dietary weight control product,12,1,0,Sales,Column
data,andrews10.dat,Andrews & Herzberg (1985),Monthly U.S. male (16-19 years) unemployment figures (thousands) 1948-1981,12,1948,0,Labour market,Row
data,andrews11.dat,Andrews & Herzberg (1985),Monthly U.S. male (20 years and over) unemployment figures (10**3) 1948-1981,12,1948,0,Labour market,Row
data,andrews12.dat,Andrews & Herzberg (1985),Monthly U.S. female (16-19 years) unemployment figures (thousands) 1948-1981,12,1948,0,Labour market,Row
data,andrews13.dat,Andrews & Herzberg (1985),Monthly U.S. female (20 years and over) unemployment figures (10**3) 1948-1981,12,1948,0,Labour market,Row
data,andrews14.dat,Andrews & Herzberg (1985),Zuerich monthly sunspot numbers 1749-1983,12,1749,0,Physics,Row
data,andrews15.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot�2B,1,1852,0,Agriculture,Row
data,andrews16.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 3,1,1852,0,Agriculture,Row
data,andrews17.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 5,1,1852,0,Agriculture,Row
data,andrews18.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 6,1,1852,0,Agriculture,Row
data,andrews19.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 7,1,1852,0,Agriculture,Row
data,andrews2.dat,Andrews & Herzberg (1985),"Annual number of lynx pelts (Hudson�s Bay company, Canada) 1857 � 1911",1,1857,0,Ecology,Row
data,andrews20.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 8,1,1852,0,Agriculture,Row
data,andrews21.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 9,1,1852,0,Agriculture,Row
data,andrews22.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 10,1,1852,0,Agriculture,Row
data,andrews23.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 11,1,1852,0,Agriculture,Row
data,andrews24.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 12,1,1852,0,Agriculture,Row
data,andrews25.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 13,1,1852,0,Agriculture,Row
data,andrews26.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 14,1,1852,0,Agriculture,Row
data,andrews27.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 15,1,1852,0,Agriculture,Row
data,andrews28.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 16,1,1852,0,Agriculture,Row
data,andrews29.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 17,1,1852,0,Agriculture,Row
data,andrews3.dat,Andrews & Herzberg (1985),"Annual unit price of lynx pelts (Hudson�s Bay company, Canada) 1857 � 1911",1,1857,0,Ecology,Row
data,andrews30.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 18,1,1852,0,Agriculture,Row
data,andrews31.dat,Andrews & Herzberg (1985),Annual yield of grain on Broadbalk field at Rothamsted 1852-1925: plot 19,1,1852,0,Agriculture,Row
data,andrews32.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�2B,1,1852,0,Agriculture,Row
data,andrews33.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�3,1,1852,0,Agriculture,Row
data,andrews34.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�5,1,1852,0,Agriculture,Row
data,andrews35.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�6,1,1852,0,Agriculture,Row
data,andrews36.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�7,1,1852,0,Agriculture,Row
data,andrews37.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�8,1,1852,0,Agriculture,Row
data,andrews38.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�9,1,1852,0,Agriculture,Row
data,andrews39.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�10,1,1852,0,Agriculture,Row
data,andrews4.dat,Andrews & Herzberg (1985),"Monthly mean thickness (Dobson units) ozone column Arosa, Switzerland 1926-1971",12,1926,0,Physics,Row
data,andrews40.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�11,1,1852,0,Agriculture,Row
data,andrews41.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�12,1,1852,0,Agriculture,Row
data,andrews42.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�13,1,1852,0,Agriculture,Row
data,andrews43.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�14,1,1852,0,Agriculture,Row
data,andrews44.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�15,1,1852,0,Agriculture,Row
data,andrews45.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�16,1,1852,0,Agriculture,Row
data,andrews46.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�17,1,1852,0,Agriculture,Row
data,andrews47.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�18,1,1852,0,Agriculture,Row
data,andrews48.dat,Andrews & Herzberg (1985),Annual yield of straw on Broadbalk field at Rothamsted 1852-1925: plot�19,1,1852,0,Agriculture,Row
data,andrews5.dat,Andrews & Herzberg (1985),"Annual changes in the earth�s rotation, day length (sec*10**-5) 1821-1970",1,1821,0,Physics,Row
data,andrews6.dat,Andrews & Herzberg (1985),Annual male melanoma incidence (age-adjusted per 10**5) Connecticut 1936-1972,1,1936,0,Health,Row
data,andrews7.dat,Andrews & Herzberg (1985),Annual total melanoma incidence (age-adjusted per 10**5) Connecticut 1936-1972,1,1936,0,Health,Row
data,andrews8.dat,Andrews & Herzberg (1985),Annual sunspot relative number 1936-1972,1,1836,0,Physics,Row
data,andrews9.dat,Andrews & Herzberg (1985),Monthly Canadian total unemployment figures (thousands) 1956-1975,12,1956,0,Labour market,Row
data,hirnant.dat,Andrews & Herzberg (1985),"Half-hourly precipitation and stream flow, River Hirnant, Wales, UK, November and December 1972.",,,0,Hydrology,Column
askew,askew.dat,"Askew, Yeh and Hall (1971)","Sacramento River at Keswick, California, Oct. 1939 � Sep. 1960",12,1939.75,1,Hydrology,Row
askew,askew10.dat,"Askew, Yeh and Hall (1971)","Clearwater River at Kamiah, Idaho. 1911 � 1965",12,1911,1,Hydrology,Row
askew,askew11.dat,"Askew, Yeh and Hall (1971)","Judith River near Utica, MT. 1920 � 1960",12,1920,1,Hydrology,Row
askew,askew12.dat,"Askew, Yeh and Hall (1971)","Madison River near west Yellowstone, MT. 1923 � 1960",12,1923,1,Hydrology,Row
askew,askew13.dat,"Askew, Yeh and Hall (1971)","Whiterocks River near Whiterocks, Utah, 1930 � 1960",12,1930,1,Hydrology,Row
askew,askew14.dat,"Askew, Yeh and Hall (1971)","Middle Boulder Creek at Nederland, CO. 1912 � 1960",12,1912,1,Hydrology,Row
askew,askew15.dat,"Askew, Yeh and Hall (1971)","South Platte River below Cheesman Lake, CO. 1925 � 1960",12,1925,1,Hydrology,Row
askew,askew16.dat,"Askew, Yeh and Hall (1971)","Neches River near Rockland, Texas. 1940 � 1960",12,1914,1,Hydrology,Row
askew,askew17.dat,"Askew, Yeh and Hall (1971)","Big Ford River at big falls, MN. 1929 � 1960",12,1929,1,Hydrology,Row
askew,askew18.dat,"Askew, Yeh and Hall (1971)","Skunk River at Augusta, Iowa. 1915 � Sep. 1960",12,1915,1,Hydrology,Row
askew,askew19.dat,"Askew, Yeh and Hall (1971)","Current River at Van Buren, MO. 1922 � Sep. 1960",12,1922,1,Hydrology,Row
askew,askew2.dat,"Askew, Yeh and Hall (1971)","Trinity River at Lewiston, California, Oct. 1912 � Sep. 1960",12,1912,1,Hydrology,Row
askew,askew20.dat,"Askew, Yeh and Hall (1971)","Wolf River at New London, WI. 1914 � 1960",12,1914,1,Hydrology,Row
askew,askew21.dat,"Askew, Yeh and Hall (1971)","Mad River near Springfield, OH. 1915 � Sep. 1960",12,1915,1,Hydrology,Row
askew,askew22.dat,"Askew, Yeh and Hall (1971)","West Branch Delaware River at Hale Eddy, NY. 1916 � Sep. 1960",12,1916,1,Hydrology,Row
askew,askew23.dat,"Askew, Yeh and Hall (1971)","Pemigewasset River at Plymouth, NH. 1904 � 1960",12,1904,1,Hydrology,Row
askew,askew24.dat,"Askew, Yeh and Hall (1971)","Rappahannock River near Fredericksburg, VA. 1911 � 1960",12,1911,1,Hydrology,Row
askew,askew25.dat,"Askew, Yeh and Hall (1971)","James River at Buchanan, VA. 1911 � 1960",12,1911,1,Hydrology,Row
askew,askew26.dat,"Askew, Yeh and Hall (1971)","Oostanaula River at Resaca, GA. 1893 � 1960",12,1893,1,Hydrology,Row
askew,askew3.dat,"Askew, Yeh and Hall (1971)","Feather River at Oroville, California, Oct. 1902 � Sep. 1977",12,1902,1,Hydrology,Row
askew,askew4.dat,"Askew, Yeh and Hall (1971)","American River at Fair Oaks, California, Oct. 1906 � Sep. 1960",12,1906,1,Hydrology,Row
askew,askew5.dat,"Askew, Yeh and Hall (1971)","Eel River above Dos Rios, California, Oct. 1952 � Sep. 1960",12,1952,1,Hydrology,Row
askew,askew6.dat,"Askew, Yeh and Hall (1971)","Rock Creek at Little Round Valley, NR. Bishop, California, Sep. 1960",12,1960,1,Hydrology,Row
askew,askew7.dat,"Askew, Yeh and Hall (1971)","McKenzie River at McKenzie Bridge, Oregon, Oct. 1911 � Sep. 1960",12,1960,1,Hydrology,Row
askew,askew8.dat,"Askew, Yeh and Hall (1971)","S. F. Skykomish River near Index, Washington, Oct. 1923 � Sep. 1960",12,1960,1,Hydrology,Row
askew,askew9.dat,"Askew, Yeh and Hall (1971)","Boise River near Twin Springs, Idaho, Oct. 1912 � Sep. 1960",12,1960,1,Hydrology,Row
data,maxtemp.dat,Australian Bureau of Meteorology,Mean maximum temperature in Melbourne: degrees C. Jan 71 � Dec 90.,12,1971,0,Meteorology,Row
data,melbmax.dat,Australian Bureau of Meteorology,"Daily maximum temperatures in Melbourne, Australia, 1981-1990",365,1981,0,Meteorology,Row
data,melbmin.dat,Australian Bureau of Meteorology,"Daily minimum temperatures in Melbourne, Australia, 1981-1990",365,1981,0,Meteorology,Row
data,rainfall.dat,Australian Bureau of Meteorology,"Daily rainfall in Melbourne, Australia, 1981-1990",365,1981,0,Meteorology,Row
data,awem.dat,Australian Bureau of Statistics,"Col 1: Quarterly average weekly male earnings in Australia, all industries. Col 2: CPI for same quarters. Col 3: Col 1 * 100 / Col 2 = real average weekly male earnings. March 1956 � March 1991",4,1956,0,Macroeconomic,Column
data,bappq.dat,Australian Bureau of Statistics,Total building and construction activity in Australia: approvals each quarter in $m at 1989/90 prices. Sep 1973 � Mar 1995,4,1973.75,0,Production,Row
data,basiron.dat,Australian Bureau of Statistics,Monthly basic iron production in Australia: thousand tonnes. Jan 1956 � Aug 1995,12,1956,0,Production,Row
data,basironq.dat,Australian Bureau of Statistics,Basic quarterly iron production in Australia: thousand tonnes. Mar 1956 � Sep 1994,4,1956,0,Production,Row
data,beer.dat,Australian Bureau of Statistics,Monthly beer production in Australia: megalitres. Includes ale and stout. Does not include beverages with alcohol percentage less than 1.15. Jan 1956 � Aug 1995,12,1956,0,Production,Row
data,beerq.dat,Australian Bureau of Statistics,Quarterly beer production in Australia: megalitres. March 1956 � June 1994,4,1956,0,Production,Row
data,blmoldq.dat,Australian Bureau of Statistics,Quarterly production of blooms and slabs in Australia: thousand tonnes. Old definition. Mar 1956 � Mar 1992,4,1956,0,Production,Row
data,bloomold.dat,Australian Bureau of Statistics,Monthly production of blooms and slabs in Australia: thousand tonnes. Old definition. Jan 1956 � May 1994,12,1956,0,Production,Row
data,blooms.dat,Australian Bureau of Statistics,Monthly production of blooms and slabs in Australia: thousand tonnes. New definition. Jan 1956 � Aug 1995,12,1956,0,Production,Row
data,bricks.dat,Australian Bureau of Statistics,Monthly production of clay bricks: million units. Jan 1956 � Aug 1995,12,1956,0,Production,Row
data,bricksq.dat,Australian Bureau of Statistics,Quarterly production of clay bricks: million units. Mar 1956 � Sep 1994,4,1956,0,Production,Row
data,bworkq.dat,Australian Bureau of Statistics,Total building and construction activity in Australia: value of work done in $m at 1989/90 prices. Sep 1976 � Mar 1994.,4,1976.75,0,Production,Row
data,capexg.dat,Australian Bureau of Statistics,"Quarterly gross fixed capital expenditure � public, Australia: millions of dollars, 1989/90 prices. Sep 1959 � Jun 1995",4,1959.75,0,Macroeconomic,Row
data,capexp.dat,Australian Bureau of Statistics,"Quarterly final consumption expenditure � total private Australia: millions of dollars, 1989/90 prices. Sep 1959 � Jun 1995",4,1959.75,0,Macroeconomic,Row
data,capexpdw.dat,Australian Bureau of Statistics,"Quarterly gross fixed capital expenditure � private dwellings, Australia: millions of dollars, 1984/85 prices. Sep 1959 � Sep 1992",4,1959.75,0,Macroeconomic,Row
data,capexpeq.dat,Australian Bureau of Statistics,"Quarterly gross fixed capital expenditure � private equipment, Australia: millions of dollars, 1984/85 prices. Sep 1959 � Mar 1991",4,1959.75,0,Macroeconomic,Row
data,capexpnd.dat,Australian Bureau of Statistics,"Quarterly gross fixed capital expenditure � private non-dwelling construction, Australia: millions of dollars, 1984/85 prices. Sep 1959 � Mar 1991",4,1959.75,0,Macroeconomic,Row
data,capexpre.dat,Australian Bureau of Statistics,"Quarterly gross fixed capital expenditure � private real estate transactions, Australia: millions of dollars, 1984/85 prices. Sep 1959 � Mar 1991",4,1959.75,0,Macroeconomic,Row
data,capexpri.dat,Australian Bureau of Statistics,"Quarterly gross fixed capital expenditure � private total, Australia: millions of dollars, 1984/85 prices. Sep 1959 � Mar 1991",4,1959.75,0,Macroeconomic,Row
data,cars&sw.dat,Australian Bureau of Statistics,Australia monthly production of cars and station wagons. Jul 1961 � Aug 1995,12,1961.5,0,Production,Row
data,cars&swq.dat,Australian Bureau of Statistics,Australia monthly production of cars and station wagons. Sep 1962 � Sep 1994,12,1962.67,0,Production,Row
data,cement.dat,Australian Bureau of Statistics,Monthly production of Portland cement: thousands of tonnes. Jan 1956 � Aug 1995,12,1956,0,Production,Row
data,cementq.dat,Australian Bureau of Statistics,Quarterly production of Portland cement: thousands of tonnes. March 1956 � Sep 1994,4,1956,0,Production,Row
data,choc.dat,Australian Bureau of Statistics,Monthly production of chocolate confectionery in Australia: tonnes. July 1957 � Aug 1995,12,1957.5,0,Production,Row
data,chocq.dat,Australian Bureau of Statistics,Quarterly production of chocolate confectionery in Australia: tonnes. Sep 1957 � Sep 1994,4,1957.67,0,Production,Row
data,civpop.dat,Australian Bureau of Statistics,Monthly civilian population of Australia: thousand persons. Feb 1978 � Apr 1991,12,1978.083,0,Demography,Row
data,cpi.dat,Australian Bureau of Statistics,"Consumer price index standardised to 1989/90 = 100. Mar 1956 � Jun 1995. Up to Dec 1986, used average of 6 cities; 1987 � 1991 figures from personal investment magazine",4,1956,0,Macroeconomic,Row
data,dole.dat,Australian Bureau of Statistics,Numbers on Unemployment Benefits in Australia: monthly Jan 1956 � Jul 1992,12,1956,0,Labour market,Row
data,elec.dat,Australian Bureau of Statistics,Monthly electricity production in Australia: million kilowatt hours. Jan 1956 � Aug 1995,12,1956,0,Production,Row
data,elecq.dat,Australian Bureau of Statistics,Quarterly electricity production in Australia: million kilowatt hours. Mar 1956 � Sep 1994,4,1956,0,Production,Row
data,empper.dat,Australian Bureau of Statistics,Monthly number of employed persons in Australia: thousands. Feb 1978 � Apr 1991,12,1978.083,0,Labour market,Row
data,erp.dat,Australian Bureau of Statistics,Estimated quarterly resident population of Australia: thousand persons,4,1971.5,0,Demography,Row
data,expindex.dat,Australian Bureau of Statistics,Australian annual exports of goods and services in current prices: $m. 1949 � 1990,1,1949,0,Macroeconomic,Row
data,exports.dat,Australian Bureau of Statistics,Quarterly Australian national accounts exports: millions of dollars at 1989/90 prices. Sep 59 � Jun 95,4,1959.75,0,Macroeconomic,Row
data,finserv.dat,Australian Bureau of Statistics,Quarterly Australian expenditure on financial services: $m. Sep 1969 � Mar 1994,4,1969.75,0,Macroeconomic,Row
data,gas.dat,Australian Bureau of Statistics,Monthly production of Gas in Australia: million megajoules. Includes natural gas from July 1989. Jan 1956 � Aug 1995,12,1956,0,Production,Row
data,gasq.dat,Australian Bureau of Statistics,Quarterly production of Gas in Australia: million megajoules. Includes natural gas from July 1989. Mar 1956 � Sep 1994,4,1956,0,Utilities,Row
data,gfp.dat,Australian Bureau of Statistics,Quarterly Australian Gross Farm Product: $m 1989/90 prices. Sep 59 � Mar 93,4,1959.75,0,Macroeconomic,Row
data,gnfp.dat,Australian Bureau of Statistics,Quarterly Australian Gross non-farm product: $m at average 1989/90 prices. Sep 59 � Jun 1995,4,1959.75,0,Macroeconomic,Row
data,govtcons.dat,Australian Bureau of Statistics,Quarterly Australian govt final consumption expenditure total: $m 1984/95 prices. Sep 1959 to March 1991,4,1959.75,0,Macroeconomic,Row
data,impjp.dat,Australian Bureau of Statistics,Monthly Australian imports from Japan: thousands of dollars. Jul 65 � Oct 93.,12,1965.5,0,Macroeconomic,Row
data,imports.dat,Australian Bureau of Statistics,Quarterly Australian imports of all goods and services: $m at average 1989/90 prices. Sep 1959 � Jun 1995,4,1959.75,0,Macroeconomic,Row
data,incstkf.dat,Australian Bureau of Statistics,"Quarterly increase in stocks farm total, Australia. Sep 1974 to March 1991",4,1974.75,0,Macroeconomic,Row
data,incstknf.dat,Australian Bureau of Statistics,"Quarterly increase in stocks non-farm total, Australia. Sep 1959 - March 1991",4,1959.75,,Finance,Row
data,incstkpa.dat,Australian Bureau of Statistics,"Quarterly increase in stocks, other public authorities total, Australia. Sep 1974 to March 1991",4,1974.75,0,Macroeconomic,Row
data,incstkpm.dat,Australian Bureau of Statistics,"Quarterly increase in stocks, public marketing authorities total, Australia. Sep 1974 to March 1991",4,1974.75,0,Macroeconomic,Row
data,labour.dat,Australian Bureau of Statistics,Civilian labour force in Australia each month: thousands of persons. Feb 1978 � Aug 1995,12,1978.083,0,Labour market,Row
data,m1.dat,Australian Bureau of Statistics,"Volume of money, ABS definition m1. Feb 1960 � Dec 1989",12,1960.0833,0,Finance,Row
data,m3.dat,Australian Bureau of Statistics,"Volume of money, ABS definition m1. Feb 1960 � Dec 1994",12,1960.0833,0,Finance,Row
data,motel.dat,Australian Bureau of Statistics,"Monthly data relating to hotels, motels and guesthouses in Victoria. Jan 1980 � June 1995. First column: total number of room nights occupied; Second column: total takings from accommodation",12,1980,0,Transport and tourism,Column
data,motel_rt.dat,Australian Bureau of Statistics,"First column: monthly average cost of a night�s accommodation at a hotel, motel or guesthouse in Victoria, Jan 1980 � June 1995. (Obtained by taking ratio of columns in MOTEL.DAT.) Second column: estimated CPI for each month in Melbourne",12,1980,0,Transport and tourism,Column
data,netimm.dat,Australian Bureau of Statistics,"Quarterly net increase in population overseas migration, Australia. Sep 1971 � Sep 1990",4,1971.75,0,Demography,Row
data,pigs.dat,Australian Bureau of Statistics,Monthly total number of pigs slaughtered in Victoria. Jan 1980 � August�1995,12,1980,0,Agriculture,Row
data,plastic.dat,Australian Bureau of Statistics,Monthly production of plastics and synthetic resins in Australia: tonnes. Jul 1964 � Jun 1989,12,1964.5,0,Production,Row
data,plasticq.dat,Australian Bureau of Statistics,Quarterly production of plastics and synthetic resins in Australia: tonnes. Sep 1964 � Jun 1989,4,1964.75,0,Production,Row
data,plastics.dat,Australian Bureau of Statistics,Australian monthly production of plastics in primary. Mar 1988 � Aug 1995,12,1988,0,Production,Row
data,privcons.dat,Australian Bureau of Statistics,Quarterly Australian private final consumption expenditure. Sep 1959 to March 1991,4,1959.75,0,Macroeconomic,Row
data,rawsteel.dat,Australian Bureau of Statistics,Monthly production of raw steel in Australia: thousand tonnes. Jan 1956 � Nov 1993,12,1956,0,Production,Row
data,rawstlq.dat,Australian Bureau of Statistics,Quarterly production of raw steel in Australia: thousand tonnes. Mar 1956 � Sep 1992,4,1956,0,Production,Row
data,sulphur.dat,Australian Bureau of Statistics,Monthly production of sulphuric acid in Australia: thousand tonnes. Jan 1956 � Jul 1994,12,1956,0,Production,Row
data,sulphurq.dat,Australian Bureau of Statistics,Quarterly production of sulphuric acid in Australia: thousand tonnes. Mar 1956 � Jun 1994,4,1956,0,Production,Row
data,unemploy.dat,Australian Bureau of Statistics,Monthly number of unemployed persons in Australia. Feb 1978 � Aug 1995. Compare DOLE.DAT,12,1978.083,0,Labour market,Row
